Virtual User Script started at: 13.05.2020 2:04:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(205):     <br/>\n
Action.c(205):     <center>\n
Action.c(205):            <i>\n
Action.c(205):               05/15/2020 :  8am : Flight 30 leaves Denver  for Los Angeles.<br>\n
Action.c(205):            <br/>\n
Action.c(205):         </TD>\n
Action.c(205):         <TD valign="top">\n
Action.c(205):              $472\n
Action.c(205):         </TD>\n
Action.c(205):       </TR>\n
Action.c(205):     <!-- Total Cost -->\n
Action.c(205):       <TR bgcolor="#EFF2F7">\n
Action.c(205):         <TD>*\n
Action.c(205):         </TD>\n
Action.c(205):         <TD > Total Cost\n
Action.c(205):         </TD>\n
Action.c(205):         <TD>\n
Action.c(205):            <b> $472 </b>\n
Action.c(205):         </TD>\n
Action.c(205):       </TR>\n
Action.c(205):     \n
Action.c(205):       <TR bgcolor="#EFF2F7">\n
Action.c(205):         <TD>-\n
Action.c(205):         </TD>\n
Action.c(205):         <TD >\n
Action.c(205):            Total Charged to Credit Card # 4849494042842901\n
Action.c(205):         </TD>\n
Action.c(205):         <TD>\n
Action.c(205):            <b> $472 </b>\n
Action.c(205):         </TD>\n
Action.c(205):       </TR>\n
Action.c(205):     \n
Action.c(205):       <TR bgcolor="#EFF2F7">\n
Action.c(205):         <TD>*\n
Action.c(205):         </TD>\n
Action.c(205):         <TD >\n
Action.c(205):             Credit Account Balance\n
Action.c(205):         </TD>\n
Action.c(205):         <TD>\n
Action.c(205):            <b> $0.00 </b>\n
Action.c(205):         </TD>\n
Action.c(205):       </TR></Table>\n
Action.c(205):     <BR/>\n
Action.c(205):     <Table width="85%" border="0">\n
Action.c(205):       <tr>\n
Action.c(205):         <td align=right>\n
Action.c(205):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(205):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(205):     /></form>    </td>\n
Action.c(205):       </tr>\n
Action.c(205):     </Table>\n
Action.c(205):     \n
Action.c(205):     </Center>\n
Action.c(205):     \n
Action.c(205):     </body>\n
Action.c(205):     </html>
Action.c(205): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(205): t=2746ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(205):     0\r\n
Action.c(205):     \r\n
Action.c(205): t=2752ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(205): t=2753ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(205): t=2753ms: 598-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(205):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(205):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(205):     Origin: http://localhost:1080\r\n
Action.c(205):     Sec-Fetch-Site: same-origin\r\n
Action.c(205):     Sec-Fetch-Dest: frame\r\n
Action.c(205):     Sec-Fetch-Mode: navigate\r\n
Action.c(205):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(205):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(205):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(205):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(205):     Accept: */*\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Host: localhost:1080\r\n
Action.c(205):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(205):     &&lastName&%0A\r\n
Action.c(205):     \r\n
Action.c(205): t=2755ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(205):     HTTP/1.1 200 OK\r\n
Action.c(205):     Date: Tue, 12 May 2020 23:04:44 GMT\r\n
Action.c(205):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(205):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(205):     ETag: "700000007ba7c-326-4b654c052c2c0"\r\n
Action.c(205):     Accept-Ranges: bytes\r\n
Action.c(205):     Content-Length: 806\r\n
Action.c(205):     Keep-Alive: timeout=5, max=95\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Content-Type: image/gif\r\n
Action.c(205):     \r\n
Action.c(205): t=2756ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(205): t=2757ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(205): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(205): web_submit_data("reservations.pl_3") was successful, 3293 body bytes, 650 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(234): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0.2192 Wasted Time: 0.0527).
Action.c(239): Notify: Transaction "Check_ticket" started.
Action.c(241): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(241): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(241): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(241): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(244): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(244): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(244): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(244): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(250): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(250): t=2879ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(250): t=2879ms: 631-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=2919ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Tue, 12 May 2020 23:04:44 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Keep-Alive: timeout=5, max=89\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Transfer-Encoding: chunked\r\n
Action.c(250):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(250):     \r\n
Action.c(250): t=2929ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     24f\r\n
Action.c(250): t=2930ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     \r\n
Action.c(250): t=2930ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     <!-- \n
Action.c(250):      User wants the intineraries.  Since user has already logged on,\n
Action.c(250):      we can give them the menu in the navbar.\n
Action.c(250):      --->\n
Action.c(250):     \n
Action.c(250):     <html>\n
Action.c(250):     <title>Web Tours</title>\n
Action.c(250):        <!-- Frame Set -->\n
Action.c(250):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(250):           <!-- Navigation Frame -->\n
Action.c(250):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(250):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(250):           <!-- Itinerary Frame -->\n
Action.c(250):           <frame src="itinerary.pl" name="info" \n
Action.c(250):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(250):        </frameset>\n
Action.c(250):     </html>\n
Action.c(250): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(250): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(250): t=2932ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     0\r\n
Action.c(250):     \r\n
Action.c(250): t=2933ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(250): t=2934ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(250): t=2934ms: 633-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=2935ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(250): t=2935ms: 616-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=3000ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Tue, 12 May 2020 23:04:44 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Expires: Mon, 11 May 2020 23:04:44 GMT\r\n
Action.c(250):     Keep-Alive: timeout=5, max=94\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Transfer-Encoding: chunked\r\n
Action.c(250):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(250):     \r\n
Action.c(250): t=3002ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     5ca\r\n
Action.c(250): t=3002ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     \r\n
Action.c(250): t=3003ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     <!DOCTYPE html\n
Action.c(250):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(250):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(250):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(250):     <head>\n
Action.c(250):     <title>Web Tours Navigation Bar</title>\n
Action.c(250):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(250):     </head>\n
Action.c(250):     <body bgcolor="#E0E7F1">\n
Action.c(250):     \n
Action.c(250):     <style>\n
Action.c(250):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(250):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(250):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(250):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(250):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(250):     N: none}\n
Action.c(250):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(250):     CORATION: underline}\n
Action.c(250):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(250):     </style>\n
Action.c(250):     \n
Action.c(250):     <BR><BR><center>\n
Action.c(250):     \n
Action.c(250):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(250):     RC="/WebTours/images/flights.gif" \n
Action.c(250):     ALT="Search Flights Button"/></A>\n
Action.c(250):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(250):     WebTours/images/in_itinerary.gif" \n
Action.c(250):     ALT="Itinerary Button"/></A>\n
Action.c(250):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(250):     ours/images/home.gif" \n
Action.c(250):     ALT="Home Button"/></A>\n
Action.c(250):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(250):     es/signoff.gif" \n
Action.c(250):     ALT="SignOff Button"/></A></center>\n
Action.c(250):     \n
Action.c(250):     </body>\n
Action.c(250):     </html>\n
Action.c(250): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(250): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(250): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(250): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(250): t=3008ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     0\r\n
Action.c(250):     \r\n
Action.c(250): t=3010ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(250): t=3011ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(250): t=3011ms: 632-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(250):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=3012ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Tue, 12 May 2020 23:04:44 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Expires: Mon, 11 May 2020 23:04:44 GMT\r\n
Action.c(250):     Keep-Alive: timeout=5, max=97\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Transfer-Encoding: chunked\r\n
Action.c(250):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(250):     \r\n
Action.c(250): t=3013ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     f84\r\n
Action.c(250): t=3013ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     \r\n
Action.c(250):     35d\r\n
Action.c(250): t=3014ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     \r\n
Action.c(250): t=3014ms: 4833-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     <!DOCTYPE html\n
Action.c(250):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(250):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(250):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(250):     <head>\n
Action.c(250):     <title>Flights List</title>\n
Action.c(250):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(250):     </head>\n
Action.c(250):     <body bgcolor="#E0E7F1">\n
Action.c(250):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(250):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(250):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(250):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(250):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(250):     ">\n
Action.c(250):     <center>\n
Action.c(250):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(250):     <TR bgcolor="#5E7884">\n
Action.c(250):       <TD colspan="4" align="center"><font color="white"><B>Nicola Prynin\n
Action.c(250):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074659315-7808-NP"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Nicola Prynin\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 1509 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/15/2020\n
Action.c(250):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074548248-15592-NP"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Nicola Prynin\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 2701 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/15/2020\n
Action.c(250):      :  8am : Flight 280 leaves London  for Sydney.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="10745573-2344-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 472 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/15/2020\n
Action.c(250):      :  8am : Flight 30 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR>\n
Action.c(250):        <TD align="center" COLSPAN="4">\n
Action.c(250):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(250):        </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     </TABLE>\n
Action.c(250):     \n
